Pokemon Id,Pokedex Number,Pokemon Name,Alternate Form Name,Pokemon Weight,Primary Type,Secondary Type,Primary Ability,Secondary Ability,Hidden Ability,Special Event Ability,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Pre-Evolution Pokemon Id,Evolution Details
1,1,Bulbasaur,NULL,6.9,Grass,Poison,Overgrow,NULL,Chlorophyll,NULL,45,49,49,65,65,45,318,NULL,NULL
2,2,Ivysaur,NULL,13,Grass,Poison,Overgrow,NULL,Chlorophyll,NULL,60,62,63,80,80,60,405,1,Level 16
3,3,Venusaur,NULL,100,Grass,Poison,Overgrow,NULL,Chlorophyll,NULL,80,82,83,100,100,80,525,2,Level 32
5,4,Charmander,NULL,8.5,Fire,NULL,Blaze,NULL,Solar Power,NULL,39,52,43,60,50,65,309,NULL,NULL
6,5,Charmeleon,NULL,19,Fire,NULL,Blaze,NULL,Solar Power,NULL,58,64,58,80,65,80,405,5,Level 16
7,6,Charizard,NULL,90.5,Fire,Flying,Blaze,NULL,Solar Power,NULL,78,84,78,109,85,100,534,6,Level 36
10,7,Squirtle,NULL,9,Water,NULL,Torrent,NULL,Rain Dish,NULL,44,48,65,50,64,43,314,NULL,NULL
11,8,Wartortle,NULL,22.5,Water,NULL,Torrent,NULL,Rain Dish,NULL,59,63,80,65,80,58,405,10,Level 16
12,9,Blastoise,NULL,85.5,Water,NULL,Torrent,NULL,Rain Dish,NULL,79,83,100,85,105,78,530,11,Level 36
32,10,Caterpie,NULL,2.9,Bug,NULL,Shield Dust,NULL,Run Away,NULL,45,30,35,20,20,45,195,NULL,NULL
23,11,Metapod,NULL,9.9,Bug,NULL,Shed Skin,NULL,NULL,NULL,50,20,55,25,25,30,205,32,Level 7
24,12,Butterfree,NULL,32,Bug,Flying,Compound Eyes,NULL,Tinted Lens,NULL,60,45,50,90,80,70,395,23,Level 10
31,13,Weedle,NULL,3.2,Bug,Poison,Shield Dust,NULL,Run Away,NULL,40,35,30,20,20,50,195,NULL,NULL
30,14,Kakuna,NULL,10,Bug,Poison,Shed Skin,NULL,NULL,NULL,45,25,50,25,25,35,205,31,Level 7
27,15,Beedrill,NULL,29.5,Bug,Poison,Swarm,NULL,Sniper,NULL,65,90,40,45,80,75,395,30,Level 10
76,16,Pidgey,NULL,1.8,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,NULL,40,45,40,35,35,56,251,NULL,NULL
77,17,Pidgeotto,NULL,30,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,NULL,63,60,55,50,50,71,349,76,Level 18
78,18,Pidgeot,NULL,39.5,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,NULL,83,80,75,70,70,101,479,77,Level 36
80,19,Rattata,NULL,3.5,Normal,NULL,Run Away,Guts,Hustle,NULL,30,56,35,25,35,72,253,NULL,NULL
82,20,Raticate,NULL,18.5,Normal,NULL,Run Away,Guts,Hustle,NULL,55,81,60,50,70,97,413,80,Level 20
84,21,Spearow,NULL,2,Normal,Flying,Keen Eye,NULL,Sniper,NULL,40,60,30,31,31,70,262,NULL,NULL
85,22,Fearow,NULL,38,Normal,Flying,Keen Eye,NULL,Sniper,NULL,65,90,65,61,61,100,442,84,Level 20
86,23,Ekans,NULL,6.9,Poison,NULL,Intimidate,Shed Skin,Unnerve,NULL,35,60,44,40,54,55,288,NULL,NULL
87,24,Arbok,NULL,65,Poison,NULL,Intimidate,Shed Skin,Unnerve,NULL,60,95,69,65,79,80,448,86,Level 22
89,25,Pikachu,NULL,6,Electric,NULL,Static,NULL,Lightning Rod,NULL,35,55,40,50,50,90,320,88,NULL
90,26,Raichu,NULL,30,Electric,NULL,Static,NULL,Lightning Rod,NULL,60,90,55,90,80,110,485,89,Thunder Stone
90,26,Raichu,NULL,30,Electric,NULL,Static,NULL,Lightning Rod,NULL,60,90,55,90,80,110,485,89,Thunder Stone in Kanto (LGPE) or Ultra Space (USUM)
90,26,Raichu,NULL,30,Electric,NULL,Static,NULL,Lightning Rod,NULL,60,90,55,90,80,110,485,89,Thunder Stone
92,27,Sandshrew,NULL,12,Ground,NULL,Sand Veil,NULL,Sand Rush,NULL,50,75,85,20,30,40,300,NULL,NULL
94,28,Sandslash,NULL,29.5,Ground,NULL,Sand Veil,NULL,Sand Rush,NULL,75,100,110,45,55,65,450,92,Level 22
33,29,Nidoran (Female),NULL,7,Poison,NULL,Poison Point,Rivalry,Hustle,NULL,55,47,52,40,40,41,275,NULL,NULL
17,30,Nidorina,NULL,20,Poison,NULL,Poison Point,Rivalry,Hustle,NULL,70,62,67,55,55,56,365,33,Level 16
18,31,Nidoqueen,NULL,60,Poison,Ground,Poison Point,Rivalry,Sheer Force,NULL,90,92,87,75,85,76,505,17,Moon Stone
48,32,Nidoran (Male),NULL,9,Poison,NULL,Poison Point,Rivalry,Hustle,NULL,46,57,40,40,40,50,273,NULL,NULL
49,33,Nidorino,NULL,19.5,Poison,NULL,Poison Point,Rivalry,Hustle,NULL,61,72,57,55,55,65,365,48,Level 16
50,34,Nidoking,NULL,62,Poison,Ground,Poison Point,Rivalry,Sheer Force,NULL,81,102,77,85,75,85,505,49,Moon Stone
52,35,Clefairy,NULL,7.5,Fairy,NULL,Cute Charm,Magic Guard,Friend Guard,NULL,70,45,48,60,65,35,323,51,NULL
53,36,Clefable,NULL,40,Fairy,NULL,Cute Charm,Magic Guard,Unaware,NULL,95,70,73,95,90,60,483,52,Moon Stone
54,37,Vulpix,NULL,9.9,Fire,NULL,Flash Fire,NULL,Drought,NULL,38,41,40,50,65,65,299,NULL,NULL
56,38,Ninetales,NULL,19.9,Fire,NULL,Flash Fire,NULL,Drought,NULL,73,76,75,81,100,100,505,54,Fire Stone
59,39,Jigglypuff,NULL,5.5,Normal,Fairy,Cute Charm,Competitive,Friend Guard,NULL,115,45,20,45,25,20,270,58,NULL
60,40,Wigglytuff,NULL,12,Normal,Fairy,Cute Charm,Competitive,Frisk,NULL,140,70,45,85,50,45,435,59,Moon Stone
61,41,Zubat,NULL,7.5,Poison,Flying,Inner Focus,NULL,Infiltrator,NULL,40,45,35,30,40,55,245,NULL,NULL
62,42,Golbat,NULL,55,Poison,Flying,Inner Focus,NULL,Infiltrator,NULL,75,80,70,65,75,95,460,61,Level 22
64,43,Oddish,NULL,5.4,Grass,Poison,Chlorophyll,NULL,Run Away,NULL,45,50,55,75,65,30,320,NULL,NULL
65,44,Gloom,NULL,8.6,Grass,Poison,Chlorophyll,NULL,Stench,NULL,60,65,70,85,75,40,395,64,Level 21
66,45,Vileplume,NULL,18.6,Grass,Poison,Chlorophyll,NULL,Effect Spore,NULL,75,80,85,110,90,50,490,65,Leaf Stone
68,46,Paras,NULL,5.4,Bug,Grass,Effect Spore,Dry Skin,Damp,NULL,35,70,55,45,55,25,285,NULL,NULL
69,47,Parasect,NULL,29.5,Bug,Grass,Effect Spore,Dry Skin,Damp,NULL,60,95,80,60,80,30,405,68,Level 24
70,48,Venonat,NULL,30,Bug,Poison,Compound Eyes,Tinted Lens,Run Away,NULL,60,55,50,40,55,45,305,NULL,NULL
71,49,Venomoth,NULL,12.5,Bug,Poison,Shield Dust,Tinted Lens,Wonder Skin,NULL,70,65,60,90,75,90,450,70,Level 31
72,50,Diglett,NULL,0.8,Ground,NULL,Sand Veil,Arena Trap,Sand Force,NULL,10,55,25,35,45,95,265,NULL,NULL
73,51,Dugtrio,NULL,33.3,Ground,NULL,Sand Veil,Arena Trap,Sand Force,NULL,35,100,50,50,70,120,425,72,Level 26
96,52,Meowth,NULL,4.2,Normal,NULL,Pickup,Technician,Unnerve,NULL,40,45,35,40,40,90,290,NULL,NULL
100,53,Persian,NULL,32,Normal,NULL,Limber,Technician,Unnerve,NULL,65,70,60,65,65,115,440,96,Level 28
102,54,Psyduck,NULL,19.6,Water,NULL,Damp,Cloud Nine,Swift Swim,NULL,50,52,48,65,50,55,320,NULL,NULL
884,55,Golduck,NULL,76.6,Water,NULL,Damp,Cloud Nine,Swift Swim,NULL,80,82,78,95,80,85,500,102,Level 33
895,56,Mankey,NULL,28,Fighting,NULL,Vital Spirit,Anger Point,Defiant,NULL,40,80,35,35,45,70,305,NULL,NULL
924,57,Primeape,NULL,32,Fighting,NULL,Vital Spirit,Anger Point,Defiant,NULL,65,105,60,60,70,95,455,895,Level 28
949,58,Growlithe,NULL,19,Fire,NULL,Intimidate,Flash Fire,Justified,NULL,55,70,45,70,50,60,350,NULL,NULL
960,59,Arcanine,NULL,155,Fire,NULL,Intimidate,Flash Fire,Justified,NULL,90,110,80,100,80,95,555,949,Fire Stone
971,60,Poliwag,NULL,12.4,Water,NULL,Water Absorb,Damp,Swift Swim,NULL,40,50,40,40,40,90,300,NULL,NULL
982,61,Poliwhirl,NULL,20,Water,NULL,Water Absorb,Damp,Swift Swim,NULL,65,65,65,50,50,90,385,971,Level 25
993,62,Poliwrath,NULL,54,Water,Fighting,Water Absorb,Damp,Swift Swim,NULL,90,95,95,70,90,70,510,982,Water Stone
1004,63,Abra,NULL,19.5,Psychic,NULL,Synchronize,Inner Focus,Magic Guard,NULL,25,20,15,105,55,90,310,NULL,NULL
1015,64,Kadabra,NULL,56.5,Psychic,NULL,Synchronize,Inner Focus,Magic Guard,NULL,40,35,30,120,70,105,400,1004,Level 16
1026,65,Alakazam,NULL,48,Psychic,NULL,Synchronize,Inner Focus,Magic Guard,NULL,55,50,45,135,95,120,500,1015,NULL
1026,65,Alakazam,NULL,48,Psychic,NULL,Synchronize,Inner Focus,Magic Guard,NULL,55,50,45,135,95,120,500,1015,Trade Or Use Linking Cord In Legends: Arceus
1076,66,Machop,NULL,19.5,Fighting,NULL,Guts,No Guard,Steadfast,NULL,70,80,50,35,35,35,305,NULL,NULL
1087,67,Machoke,NULL,70.5,Fighting,NULL,Guts,No Guard,Steadfast,NULL,80,100,70,50,60,45,405,1076,Level 28
1097,68,Machamp,NULL,130,Fighting,NULL,Guts,No Guard,Steadfast,NULL,90,130,80,65,85,55,505,1087,NULL
1097,68,Machamp,NULL,130,Fighting,NULL,Guts,No Guard,Steadfast,NULL,90,130,80,65,85,55,505,1087,Trade Or Use Linking Cord In Legends: Arceus
1109,69,Bellsprout,NULL,4,Grass,Poison,Chlorophyll,NULL,Gluttony,NULL,50,75,35,70,30,40,300,NULL,NULL
1128,70,Weepinbell,NULL,6.4,Grass,Poison,Chlorophyll,NULL,Gluttony,NULL,65,90,50,85,45,55,390,1109,Level 21
1139,71,Victreebel,NULL,15.5,Grass,Poison,Chlorophyll,NULL,Gluttony,NULL,80,105,65,100,70,70,490,1128,Leaf Stone
1150,72,Tentacool,NULL,45.5,Water,Poison,Clear Body,Liquid Ooze,Rain Dish,NULL,40,40,35,50,100,70,335,NULL,NULL
1254,73,Tentacruel,NULL,55,Water,Poison,Clear Body,Liquid Ooze,Rain Dish,NULL,80,70,65,80,120,100,515,1150,Level 30
1265,74,Geodude,NULL,20,Rock,Ground,Rock Head,Sturdy,Sand Veil,NULL,40,80,100,30,30,20,300,NULL,NULL
